probe: using server at http://127.0.0.1:8766 (spawned)
PASS  announce: the destination line names the place, range, bearing, and the approach — High Country Ranch · 10 m west · via the yard
    [hunt 2] player=(-397.3, 304.7) wedged=0 timedOut=0 prompt=""
    [hunt 3] player=(-399.9, 303.3) wedged=0 timedOut=0 prompt=""
    [hunt 4] player=(-402.4, 302.4) wedged=0 timedOut=0 prompt=""
    [hunt 5] player=(-404.1, 300.0) wedged=0 timedOut=0 prompt=""
PASS  leg1: Harlan is addressable from the announced place — E — Talk to Harlan Calder — after 6 stop(s)
PASS  leg1: E opens the conversation — {"dialogue":"","speaker":"Harlan Calder"}
PASS  leg1: talking to the family starts the loop — stage=1 objective=Ride the ridge trail north to the Ranch Overlook
    [hunt 4] player=(-395.0, 300.7) wedged=0 timedOut=2 prompt="E — Talk to Harlan Calder"
    [hunt 5] player=(-398.9, 296.5) wedged=0 timedOut=2 prompt=""
    [hunt 6] player=(-401.5, 298.4) wedged=0 timedOut=2 prompt=""
    [hunt 7] player=(-403.2, 299.6) wedged=0 timedOut=2 prompt=""
    [hunt 13] player=(-394.0, 307.2) wedged=0 timedOut=7 prompt=""
    [hunt 14] player=(-391.1, 302.6) wedged=0 timedOut=7 prompt=""
    [hunt 16] player=(-399.1, 294.4) wedged=0 timedOut=8 prompt=""
    [hunt 17] player=(-398.8, 290.4) wedged=0 timedOut=8 prompt=""
    [hunt 18] player=(-397.2, 289.2) wedged=0 timedOut=8 prompt=""
    [hunt 19] player=(-393.2, 290.0) wedged=0 timedOut=8 prompt=""
    [hunt 20] player=(-391.0, 291.7) wedged=0 timedOut=8 prompt=""
    [hunt 21] player=(-389.1, 294.1) wedged=0 timedOut=8 prompt=""
    [hunt 22] player=(-388.6, 297.7) wedged=0 timedOut=8 prompt=""
    [hunt 26] player=(-404.6, 292.1) wedged=0 timedOut=11 prompt=""
    [hunt 27] player=(-406.4, 292.4) wedged=0 timedOut=11 prompt=""
    [hunt 28] player=(-408.7, 294.1) wedged=0 timedOut=11 prompt=""
    [hunt 29] player=(-409.9, 297.3) wedged=0 timedOut=11 prompt=""
    [hunt 35] player=(-401.5, 312.2) wedged=0 timedOut=16 prompt=""
    [hunt 36] player=(-400.2, 313.6) wedged=0 timedOut=16 prompt=""
    [hunt 37] player=(-396.4, 313.8) wedged=0 timedOut=16 prompt=""
    [hunt 38] player=(-393.4, 312.5) wedged=0 timedOut=16 prompt=""
PASS  mount: the hint's E mounts the horse — mounted=true
    [ride] Ranch overlook (route): 758 m to go at (-390, 313)
    [ride] Ranch overlook (route): 767 m to go at (-389, 323)
    [ride] Ranch overlook (route): 760 m to go at (-405, 311)
    [ride] Ranch overlook (route): 780 m to go at (-409, 330)
    [ride] Ranch overlook (route): 755 m to go at (-395, 309)
    [ride] Ranch overlook (route): 771 m to go at (-411, 320)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 752 m to go at (-392, 306)
    [ride] Ranch overlook (route): 769 m to go at (-410, 318)
    [ride] Ranch overlook (route): 752 m to go at (-392, 307)
    [ride] Ranch overlook (route): 769 m to go at (-410, 318)
    [ride] Ranch overlook (route): 754 m to go at (-392, 309)
    [ride] Ranch overlook (route): 770 m to go at (-410, 320)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 752 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 752 m to go at (-392, 307)
    [ride] Ranch overlook (route): 769 m to go at (-410, 318)
    [ride] Ranch overlook (route): 754 m to go at (-392, 308)
    [ride] Ranch overlook (route): 770 m to go at (-411, 320)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 752 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 755 m to go at (-392, 309)
    [ride] Ranch overlook (route): 770 m to go at (-411, 319)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 754 m to go at (-392, 309)
    [ride] Ranch overlook (route): 770 m to go at (-411, 319)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 755 m to go at (-392, 309)
    [ride] Ranch overlook (route): 771 m to go at (-410, 320)
    [ride] Ranch overlook (route): 754 m to go at (-392, 308)
    [ride] Ranch overlook (route): 771 m to go at (-410, 320)
    [ride] Ranch overlook (route): 752 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 752 m to go at (-392, 306)
    [ride] Ranch overlook (route): 769 m to go at (-410, 318)
    [ride] Ranch overlook (route): 754 m to go at (-392, 308)
    [ride] Ranch overlook (route): 770 m to go at (-411, 319)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 753 m to go at (-392, 307)
    [ride] Ranch overlook (route): 770 m to go at (-410, 319)
    [ride] Ranch overlook (route): 752 m to go at (-392, 307)
    [ride] Ranch overlook (route): 769 m to go at (-410, 319)
    [ride] Ranch overlook (route): 755 m to go at (-392, 309)
    [ride] Ranch overlook (route): 768 m to go at (-411, 317)
    [ride] Ranch overlook (route): 756 m to go at (-394, 310)
    [ride] Ranch overlook (route): 766 m to go at (-389, 322)
    [ride] Ranch overlook (route): 759 m to go at (-404, 310)
